"","id","admit","gre","gpa","rank"
"1",1,0,380,3.61,"c"
"2",2,1,660,3.67,"c"
"3",3,1,800,4,"a"
"4",4,1,640,3.19,"d"
"5",5,0,520,2.93,"d"
"6",6,1,760,3,"b"
"7",7,1,560,2.98,"a"
"8",8,0,400,3.08,"b"
"9",9,1,540,3.39,"c"
"10",10,0,700,3.92,"b"
"11",11,0,800,4,"d"
"12",12,0,440,3.22,"a"
"13",13,1,760,4,"a"
"14",14,0,700,3.08,"b"
"15",15,1,700,4,"a"
"16",16,0,480,3.44,"c"
"17",17,0,780,3.87,"d"
"18",18,0,360,2.56,"c"
"19",19,0,800,3.75,"b"
"20",20,1,540,3.81,"a"
"21",21,0,500,3.17,"c"
"22",22,1,660,3.63,"b"
"23",23,0,600,2.82,"d"
"24",24,0,680,3.19,"d"
"25",25,1,760,3.35,"b"
"26",26,1,800,3.66,"a"
"27",27,1,620,3.61,"a"
"28",28,1,520,3.74,"d"
"29",29,1,780,3.22,"b"
"30",30,0,520,3.29,"a"
"31",31,0,540,3.78,"d"
"32",32,0,760,3.35,"c"
"33",33,0,600,3.4,"c"
"34",34,1,800,4,"c"
"35",35,0,360,3.14,"a"
"36",36,0,400,3.05,"b"
"37",37,0,580,3.25,"a"
"38",38,0,520,2.9,"c"
"39",39,1,500,3.13,"b"
"40",40,1,520,2.68,"c"
"41",41,0,560,2.42,"b"
"42",42,1,580,3.32,"b"
"43",43,1,600,3.15,"b"
"44",44,0,500,3.31,"c"
"45",45,0,700,2.94,"b"
"46",46,1,460,3.45,"c"
"47",47,1,580,3.46,"b"
"48",48,0,500,2.97,"d"
"49",49,0,440,2.48,"d"
"50",50,0,400,3.35,"c"
"51",51,0,640,3.86,"c"
"52",52,0,440,3.13,"d"
"53",53,0,740,3.37,"d"
"54",54,1,680,3.27,"b"
"55",55,0,660,3.34,"c"
"56",56,1,740,4,"c"
"57",57,0,560,3.19,"c"
"58",58,0,380,2.94,"c"
"59",59,0,400,3.65,"b"
"60",60,0,600,2.82,"d"
"61",61,1,620,3.18,"b"
"62",62,0,560,3.32,"d"
"63",63,0,640,3.67,"c"
"64",64,1,680,3.85,"c"
"65",65,0,580,4,"c"
"66",66,0,600,3.59,"b"
"67",67,0,740,3.62,"d"
"68",68,0,620,3.3,"a"
"69",69,0,580,3.69,"a"
"70",70,0,800,3.73,"a"
"71",71,0,640,4,"c"
"72",72,0,300,2.92,"d"
"73",73,0,480,3.39,"d"
"74",74,0,580,4,"b"
"75",75,0,720,3.45,"d"
"76",76,0,720,4,"c"
"77",77,0,560,3.36,"c"
"78",78,1,800,4,"c"
"79",79,0,540,3.12,"a"
"80",80,1,620,4,"a"
"81",81,0,700,2.9,"d"
"82",82,0,620,3.07,"b"
"83",83,0,500,2.71,"b"
"84",84,0,380,2.91,"d"
"85",85,1,500,3.6,"c"
"86",86,0,520,2.98,"b"
"87",87,0,600,3.32,"b"
"88",88,0,600,3.48,"b"
"89",89,0,700,3.28,"a"
"90",90,1,660,4,"b"
"91",91,0,700,3.83,"b"
"92",92,1,720,3.64,"a"
"93",93,0,800,3.9,"b"
"94",94,0,580,2.93,"b"
"95",95,1,660,3.44,"b"
"96",96,0,660,3.33,"b"
"97",97,0,640,3.52,"d"
"98",98,0,480,3.57,"b"
"99",99,0,700,2.88,"b"
"100",100,0,400,3.31,"c"
"101",101,0,340,3.15,"c"
"102",102,0,580,3.57,"c"
"103",103,0,380,3.33,"d"
"104",104,0,540,3.94,"c"
"105",105,1,660,3.95,"b"
"106",106,1,740,2.97,"b"
"107",107,1,700,3.56,"a"
"108",108,0,480,3.13,"b"
"109",109,0,400,2.93,"c"
"110",110,0,480,3.45,"b"
"111",111,0,680,3.08,"d"
"112",112,0,420,3.41,"d"
"113",113,0,360,3,"c"
"114",114,0,600,3.22,"a"
"115",115,0,720,3.84,"c"
"116",116,0,620,3.99,"c"
"117",117,1,440,3.45,"b"
"118",118,0,700,3.72,"b"
"119",119,1,800,3.7,"a"
"120",120,0,340,2.92,"c"
"121",121,1,520,3.74,"b"
"122",122,1,480,2.67,"b"
"123",123,0,520,2.85,"c"
"124",124,0,500,2.98,"c"
"125",125,0,720,3.88,"c"
"126",126,0,540,3.38,"d"
"127",127,1,600,3.54,"a"
"128",128,0,740,3.74,"d"
"129",129,0,540,3.19,"b"
"130",130,0,460,3.15,"d"
"131",131,1,620,3.17,"b"
"132",132,0,640,2.79,"b"
"133",133,0,580,3.4,"b"
"134",134,0,500,3.08,"c"
"135",135,0,560,2.95,"b"
"136",136,0,500,3.57,"c"
"137",137,0,560,3.33,"d"
"138",138,0,700,4,"c"
"139",139,0,620,3.4,"b"
"140",140,1,600,3.58,"a"
"141",141,0,640,3.93,"b"
"142",142,1,700,3.52,"d"
"143",143,0,620,3.94,"d"
"144",144,0,580,3.4,"c"
"145",145,0,580,3.4,"d"
"146",146,0,380,3.43,"c"
"147",147,0,480,3.4,"b"
"148",148,0,560,2.71,"c"
"149",149,1,480,2.91,"a"
"150",150,0,740,3.31,"a"
"151",151,1,800,3.74,"a"
"152",152,0,400,3.38,"b"
"153",153,1,640,3.94,"b"
"154",154,0,580,3.46,"c"
"155",155,0,620,3.69,"c"
"156",156,1,580,2.86,"d"
"157",157,0,560,2.52,"b"
"158",158,1,480,3.58,"a"
"159",159,0,660,3.49,"b"
"160",160,0,700,3.82,"c"
"161",161,0,600,3.13,"b"
"162",162,0,640,3.5,"b"
"163",163,1,700,3.56,"b"
"164",164,0,520,2.73,"b"
"165",165,0,580,3.3,"b"
"166",166,0,700,4,"a"
"167",167,0,440,3.24,"d"
"168",168,0,720,3.77,"c"
"169",169,0,500,4,"c"
"170",170,0,600,3.62,"c"
"171",171,0,400,3.51,"c"
"172",172,0,540,2.81,"c"
"173",173,0,680,3.48,"c"
"174",174,1,800,3.43,"b"
"175",175,0,500,3.53,"d"
"176",176,1,620,3.37,"b"
"177",177,0,520,2.62,"b"
"178",178,1,620,3.23,"c"
"179",179,0,620,3.33,"c"
"180",180,0,300,3.01,"c"
"181",181,0,620,3.78,"c"
"182",182,0,500,3.88,"d"
"183",183,0,700,4,"b"
"184",184,1,540,3.84,"b"
"185",185,0,500,2.79,"d"
"186",186,0,800,3.6,"b"
"187",187,0,560,3.61,"c"
"188",188,0,580,2.88,"b"
"189",189,0,560,3.07,"b"
"190",190,0,500,3.35,"b"
"191",191,1,640,2.94,"b"
"192",192,0,800,3.54,"c"
"193",193,0,640,3.76,"c"
"194",194,0,380,3.59,"d"
"195",195,1,600,3.47,"b"
"196",196,0,560,3.59,"b"
"197",197,0,660,3.07,"c"
"198",198,1,400,3.23,"d"
"199",199,0,600,3.63,"c"
"200",200,0,580,3.77,"d"
"201",201,0,800,3.31,"c"
"202",202,1,580,3.2,"b"
"203",203,1,700,4,"a"
"204",204,0,420,3.92,"d"
"205",205,1,600,3.89,"a"
"206",206,1,780,3.8,"c"
"207",207,0,740,3.54,"a"
"208",208,1,640,3.63,"a"
"209",209,0,540,3.16,"c"
"210",210,0,580,3.5,"b"
"211",211,0,740,3.34,"d"
"212",212,0,580,3.02,"b"
"213",213,0,460,2.87,"b"
"214",214,0,640,3.38,"c"
"215",215,1,600,3.56,"b"
"216",216,1,660,2.91,"c"
"217",217,0,340,2.9,"a"
"218",218,1,460,3.64,"a"
"219",219,0,460,2.98,"a"
"220",220,1,560,3.59,"b"
"221",221,0,540,3.28,"c"
"222",222,0,680,3.99,"c"
"223",223,1,480,3.02,"a"
"224",224,0,800,3.47,"c"
"225",225,0,800,2.9,"b"
"226",226,1,720,3.5,"c"
"227",227,0,620,3.58,"b"
"228",228,0,540,3.02,"d"
"229",229,0,480,3.43,"b"
"230",230,1,720,3.42,"b"
"231",231,0,580,3.29,"d"
"232",232,0,600,3.28,"c"
"233",233,0,380,3.38,"b"
"234",234,0,420,2.67,"c"
"235",235,1,800,3.53,"a"
"236",236,0,620,3.05,"b"
"237",237,1,660,3.49,"b"
"238",238,0,480,4,"b"
"239",239,0,500,2.86,"d"
"240",240,0,700,3.45,"c"
"241",241,0,440,2.76,"b"
"242",242,1,520,3.81,"a"
"243",243,1,680,2.96,"c"
"244",244,0,620,3.22,"b"
"245",245,0,540,3.04,"a"
"246",246,0,800,3.91,"c"
"247",247,0,680,3.34,"b"
"248",248,0,440,3.17,"b"
"249",249,0,680,3.64,"c"
"250",250,0,640,3.73,"c"
"251",251,0,660,3.31,"d"
"252",252,0,620,3.21,"d"
"253",253,1,520,4,"b"
"254",254,1,540,3.55,"d"
"255",255,1,740,3.52,"d"
"256",256,0,640,3.35,"c"
"257",257,1,520,3.3,"b"
"258",258,1,620,3.95,"c"
"259",259,0,520,3.51,"b"
"260",260,0,640,3.81,"b"
"261",261,0,680,3.11,"b"
"262",262,0,440,3.15,"b"
"263",263,1,520,3.19,"c"
"264",264,1,620,3.95,"c"
"265",265,1,520,3.9,"c"
"266",266,0,380,3.34,"c"
"267",267,0,560,3.24,"d"
"268",268,1,600,3.64,"c"
"269",269,1,680,3.46,"b"
"270",270,0,500,2.81,"c"
"271",271,1,640,3.95,"b"
"272",272,0,540,3.33,"c"
"273",273,1,680,3.67,"b"
"274",274,0,660,3.32,"a"
"275",275,0,520,3.12,"b"
"276",276,1,600,2.98,"b"
"277",277,0,460,3.77,"c"
"278",278,1,580,3.58,"a"
"279",279,1,680,3,"d"
"280",280,1,660,3.14,"b"
"281",281,0,660,3.94,"b"
"282",282,0,360,3.27,"c"
"283",283,0,660,3.45,"d"
"284",284,0,520,3.1,"d"
"285",285,1,440,3.39,"b"
"286",286,0,600,3.31,"d"
"287",287,1,800,3.22,"a"
"288",288,1,660,3.7,"d"
"289",289,0,800,3.15,"d"
"290",290,0,420,2.26,"d"
"291",291,1,620,3.45,"b"
"292",292,0,800,2.78,"b"
"293",293,0,680,3.7,"b"
"294",294,0,800,3.97,"a"
"295",295,0,480,2.55,"a"
"296",296,0,520,3.25,"c"
"297",297,0,560,3.16,"a"
"298",298,0,460,3.07,"b"
"299",299,0,540,3.5,"b"
"300",300,0,720,3.4,"c"
"301",301,0,640,3.3,"b"
"302",302,1,660,3.6,"c"
"303",303,1,400,3.15,"b"
"304",304,1,680,3.98,"b"
"305",305,0,220,2.83,"c"
"306",306,0,580,3.46,"d"
"307",307,1,540,3.17,"a"
"308",308,0,580,3.51,"b"
"309",309,0,540,3.13,"b"
"310",310,0,440,2.98,"c"
"311",311,0,560,4,"c"
"312",312,0,660,3.67,"b"
"313",313,0,660,3.77,"c"
"314",314,1,520,3.65,"d"
"315",315,0,540,3.46,"d"
"316",316,1,300,2.84,"b"
"317",317,1,340,3,"b"
"318",318,1,780,3.63,"d"
"319",319,1,480,3.71,"d"
"320",320,0,540,3.28,"a"
"321",321,0,460,3.14,"c"
"322",322,0,460,3.58,"b"
"323",323,0,500,3.01,"d"
"324",324,0,420,2.69,"b"
"325",325,0,520,2.7,"c"
"326",326,0,680,3.9,"a"
"327",327,0,680,3.31,"b"
"328",328,1,560,3.48,"b"
"329",329,0,580,3.34,"b"
"330",330,0,500,2.93,"d"
"331",331,0,740,4,"c"
"332",332,0,660,3.59,"c"
"333",333,0,420,2.96,"a"
"334",334,0,560,3.43,"c"
"335",335,1,460,3.64,"c"
"336",336,1,620,3.71,"a"
"337",337,0,520,3.15,"c"
"338",338,0,620,3.09,"d"
"339",339,0,540,3.2,"a"
"340",340,1,660,3.47,"c"
"341",341,0,500,3.23,"d"
"342",342,1,560,2.65,"c"
"343",343,0,500,3.95,"d"
"344",344,0,580,3.06,"b"
"345",345,0,520,3.35,"c"
"346",346,0,500,3.03,"c"
"347",347,0,600,3.35,"b"
"348",348,0,580,3.8,"b"
"349",349,0,400,3.36,"b"
"350",350,0,620,2.85,"b"
"351",351,1,780,4,"b"
"352",352,0,620,3.43,"c"
"353",353,1,580,3.12,"c"
"354",354,0,700,3.52,"b"
"355",355,1,540,3.78,"b"
"356",356,1,760,2.81,"a"
"357",357,0,700,3.27,"b"
"358",358,0,720,3.31,"a"
"359",359,1,560,3.69,"c"
"360",360,0,720,3.94,"c"
"361",361,1,520,4,"a"
"362",362,1,540,3.49,"a"
"363",363,0,680,3.14,"b"
"364",364,0,460,3.44,"b"
"365",365,1,560,3.36,"a"
"366",366,0,480,2.78,"c"
"367",367,0,460,2.93,"c"
"368",368,0,620,3.63,"c"
"369",369,0,580,4,"a"
"370",370,0,800,3.89,"b"
"371",371,1,540,3.77,"b"
"372",372,1,680,3.76,"c"
"373",373,1,680,2.42,"a"
"374",374,1,620,3.37,"a"
"375",375,0,560,3.78,"b"
"376",376,0,560,3.49,"d"
"377",377,0,620,3.63,"b"
"378",378,1,800,4,"b"
"379",379,0,640,3.12,"c"
"380",380,0,540,2.7,"b"
"381",381,0,700,3.65,"b"
"382",382,1,540,3.49,"b"
"383",383,0,540,3.51,"b"
"384",384,0,660,4,"a"
"385",385,1,480,2.62,"b"
"386",386,0,420,3.02,"a"
"387",387,1,740,3.86,"b"
"388",388,0,580,3.36,"b"
"389",389,0,640,3.17,"b"
"390",390,0,640,3.51,"b"
"391",391,1,800,3.05,"b"
"392",392,1,660,3.88,"b"
"393",393,1,600,3.38,"c"
"394",394,1,620,3.75,"b"
"395",395,1,460,3.99,"c"
"396",396,0,620,4,"b"
"397",397,0,560,3.04,"c"
"398",398,0,460,2.63,"b"
"399",399,0,700,3.65,"b"
"400",400,0,600,3.89,"c"
